name,url
"City of Boise - Open Data",http://opendata.cityofboise.org
"Kenya Open Data",http://www.opendata.go.ke
"Tallahassee Open Data",http://talgov.tlcgis.opendata.arcgis.com
"Hack The Commute",http://hackthecommute.esrihax.opendata.arcgis.com
"City of Kitchener",http://data.kitchenergis.opendata.arcgis.com
"OpenData South Bend Indiana",http://portal.southbend.opendata.arcgis.com
"City of Brantford",http://data.brantford.opendata.arcgis.com
"Concello de Lugo",http://concellolugo.esrism.opendata.arcgis.com
"Northwest Florida Water Management District",http://data.nwfwmd.opendata.arcgis.com
"Boulder County Open Geospatial Data",http://gis.bouldercounty.opendata.arcgis.com
"MGRC Open Data",http://mgrc.garc.opendata.arcgis.com
"City of Perrysburg Open Data",http://data.pburg.opendata.arcgis.com
"City of Fayetteville Open Data",http://data.fayettevillenc.gov
"Danmarks Milj\u00f8portals Open Data",http://mdi.dmp.opendata.arcgis.com
"Portal Open Data Ayto Madrid",http://portal.madrid.opendata.arcgis.com
"Minist\u00e8re de l\u2019Environnement et D\u00e9veloppement Durable - Donn\u00e9es Publiques",http://cod-data.atlas-forestier.org
"Open Data Viewer - Cabarrus County, NC",http://gis.cabarrus.opendata.arcgis.com
"City of Houston GIS Open Data",http://cohgis.mycity.opendata.arcgis.com
"Open data for Africa's Great Lakes Region",http://greatlakes.esri-rw.opendata.arcgis.com
"City of Thornton",http://data.cityofthornton.opendata.arcgis.com
"BostonOpenData",http://bostonopendata.boston.opendata.arcgis.com
"OpenRamsey",http://openramsey.ramseygis.opendata.arcgis.com
"Open Data - Ayuntamiento de Madrid",http://opendata.madrid.opendata.arcgis.com
"City of Hayward",http://opendata.hayward-ca.gov
"City of Oshawa Open Data",http://city.oshawa.opendata.arcgis.com
"Sauk County Open Data Repository - Upgrade",http://data.saukgis.opendata.arcgis.com
"The City of Greer, South Carolina",http://data.cityofgreersc.opendata.arcgis.com
"Innovate! Inc.",http://data.innovate.opendata.arcgis.com
"Greater Wellington Regional Council Open Data",http://data.gwrc.opendata.arcgis.com
"Mid-Ohio Regional Planning Commission",http://public.morpc.opendata.arcgis.com
"Polk County Minnesota GIS",http://data.pcg.opendata.arcgis.com
"City of Tucson",http://gisdata.tucsonaz.gov
"Assateague Island National Seashore",http://asis.nps.opendata.arcgis.com
"Forestry Commission",http://data.forestry.opendata.arcgis.com
"State of Delaware",http://opendata.firstmap.delaware.gov
"City of Virginia Beach Open Data Portal",http://gis.data.vbgov.com
"Pierce County WA Open GeoSpatial Data Portal",http://gisdata.piercecowa.opendata.arcgis.com
"Kentucky Open GIS Data",http://kygovmaps.kygeonet.opendata.arcgis.com
"Open Data",http://data.tompkinscounty.opendata.arcgis.com
"Ordnance Survey Ireland",http://data.osi.opendata.arcgis.com
"American Samoa GIS",http://data.asdoc.opendata.arcgis.com
"Washington State GeoServices",http://geo.wa.gov
"City of Springfield, Missouri",http://gisdata.cosmo.opendata.arcgis.com
"County of Santa Clara",http://prod.sccgov.opendata.arcgis.com
"Montgomery County, Texas Open Data",http://data.moco.opendata.arcgis.com
"Helsingin seudun liikenne (HSL)",http://data.hslhrt.opendata.arcgis.com
"Scottish Government",http://scottishgovernment.bureau.opendata.arcgis.com
"GIS Data - City of Worcester, MA",http://gisdata.worcesterma.gov
"Montana Department of Transportation",http://gis.mdt.opendata.arcgis.com
"Nukissiorfiit Datafordeler",http://nukissiorfiit.asiaq.opendata.arcgis.com
"Cobb County, Georgia",http://data.cobbcountyga.opendata.arcgis.com
"Oil and Gas Authority",http://data.ogauthority.opendata.arcgis.com
"Associa\u00e7\u00e3o de Benefici\u00e1rios do Roxo",http://qarsc.abroxo.opendata.arcgis.com
"West Parry Sound Geography Network",http://data.wpsgn.opendata.arcgis.com
"Great Smoky Mountains National Park",http://grsm.nps.opendata.arcgis.com
"Fairfax County GIS & Mapping Services Open Data Site",http://data.fairfaxcountygis.opendata.arcgis.com
"Clay County Open Data",http://data.claycountymn.opendata.arcgis.com
"Clayton County",http://opendata.cccd-gis.opendata.arcgis.com
"Ministry of Forest and Wildlife - Open Data Portal",http://cmr-data.forest-atlas.org
"LAKD Open Data",http://lakd.lakd.opendata.arcgis.com
"Galway County Opendata",http://data.galwaycoco.opendata.arcgis.com
"Waupaca County Land Information Data",http://data.waupacacounty.opendata.arcgis.com
"City of McKinney",http://data1.mck.opendata.arcgis.com
"Kittitas County GIS",http://data.kitcogis.opendata.arcgis.com
"MDC Open Data",http://data.marlborough.opendata.arcgis.com
"Santa Clara County Planning and Development Department",http://gisdata.sccplanning.opendata.arcgis.com
"ECWRPC",http://data.ecwrpc.opendata.arcgis.com
"Bedford County, VA",http://data.bedfordvagis.opendata.arcgis.com
"PHLmaps",http://data.phl.opendata.arcgis.com
"City of Fremont | Open Data Portal",http://egis.cofgis.opendata.arcgis.com
"UDOT Open Data",http://udot.uplan.opendata.arcgis.com
"Alberta Geological Survey",http://geology.ags-aer.opendata.arcgis.com
"City of Phoenix",http://maps.phoenix.opendata.arcgis.com
"Tarrant County Geographic Information Portal",http://data.tarrantcounty.opendata.arcgis.com
"Town of Groton, CT Open Data Site",http://data.grotongis.opendata.arcgis.com
"City of Stafford GIS Data Portal",http://gisdata.staffordpw.com
"KK data",http://kkdata.gis2dk.opendata.arcgis.com
"Chatham-Kent Open Data",http://chathamkentopendata.chatham-kent.opendata.arcgis.com
"Energy Sector GIS Working Group Uganda",http://data.energy-gis.opendata.arcgis.com
"City of Cupertino",http://gis.cupertino.opendata.arcgis.com
"Comal County, Texas",http://data.comalcounty.opendata.arcgis.com
"Historic Data",http://historic.cabarrus.opendata.arcgis.com
"\u5317\u6d77\u9053\u81ea\u7136\u74b0\u5883\u5730\u7406\u60c5\u5831\u30aa\u30fc\u30d7\u30f3\u30c7\u30fc\u30bf\u30b5\u30a4\u30c8",http://data2.rakuno-gis.opendata.arcgis.com
"LOJIC Open Data Portal",http://louisville.lojic.opendata.arcgis.com
"City of Nashua, NH Open Data",http://cityofnashuanhopendata.nashuamaps.opendata.arcgis.com
"CUUATS Data Portal",http://data.cuuats.org
"Regional Planning Commission of Greater Birmingham",http://geospatialdata.rpcgb.opendata.arcgis.com
"Longmont Open Data",http://longmontopendata.longmontco.opendata.arcgis.com
"City of Port St. Lucie",http://data.pslgis.opendata.arcgis.com
"Wisconsin Emergency Management",http://data.wem.opendata.arcgis.com
"Virginia Outdoors Foundation",http://data.vof.opendata.arcgis.com
"Lafayette Parish Assessor's Office",http://lafayetteassessor.lpao.opendata.arcgis.com
"Whakatane District Council Open Data",http://data.whakatane.opendata.arcgis.com
"Food and Agriculture Organization of the United Nations",http://corporategeospatial.hqfao.opendata.arcgis.com
"City of Aurora, Colorado",http://data.auroraco.opendata.arcgis.com
"Arctic Support",http://arctic.nga.opendata.arcgis.com
"Logan City Council",http://data.logancity.opendata.arcgis.com
"Rocky Mountain National Park",http://romo.nps.opendata.arcgis.com
"MassDOT Open Data Portal",http://geo.massdot.opendata.arcgis.com
"the GIS Data Catalog",http://data.imap.maryland.gov
"Tookany/Tacony-Frankford Watershed Partnership",http://streamkeepers.ttfwatershed.opendata.arcgis.com
"City of Chesapeake, VA Open Data Site",http://public.chesva.opendata.arcgis.com
"Open Raleigh GIS Data",http://data.ral.opendata.arcgis.com
"Dedham GIS Data",http://gis.dedham.opendata.arcgis.com
"California Dept of Public Health Geospatial Resources                                                                                         .",http://maps.cdphdata.opendata.arcgis.com
"US Census Bureau",http://census.dcdev.opendata.arcgis.com
"Douglas County, CO",http://gis.dougco.opendata.arcgis.com
"BC Oil and Gas Commission Open Data Portal",http://data.bcogc.opendata.arcgis.com
"Hartford Data",http://gisdata.hartford.gov
"DCS GIS",http://openac.alcogis.opendata.arcgis.com
"Chula Vista GIS",http://chulavista.cvgis.opendata.arcgis.com
"City of Rockville, MD, Open Data",http://data.rockvillemd.opendata.arcgis.com
"New Jersey Office of GIS - Open Data",http://njogis.newjersey.opendata.arcgis.com
"City of Glendale, Arizona",http://data.cog-gis.opendata.arcgis.com
"Pittsburgh Regional Open Data Portal",http://prodp.neod.opendata.arcgis.com
"Alabama's Open Data Catalog",http://data.alabama.opendata.arcgis.com
"Lewis & Clark County - City of Helena GIS",http://gisdata.helenamtmaps.opendata.arcgis.com
"the DC GIS Open Data Site",http://opendata.dc.gov
"Nukissiorfiit OpenData",http://data.nukissiorfiit.opendata.arcgis.com
"Salt Lake County Open Data Portal",http://gisdata.slco.opendata.arcgis.com
"RakunoGakuenUniversity",http://data.rakuno-gis.opendata.arcgis.com
"Story County Open GIS Data Portal",http://openstoryco.storycogis.opendata.arcgis.com
"District Of Peachland",http://peachland.rdco.opendata.arcgis.com
"County of Santa Cruz, California",http://data.sccgis.opendata.arcgis.com
"City of Norfolk",http://data.orf.opendata.arcgis.com
"DOT Open Data Site",http://data.pluton.opendata.arcgis.com
"Baltimore City Open GIS data",http://gis.baltimore.opendata.arcgis.com
"SmartCommunities",http://data.smartcommunities.opendata.arcgis.com
"City of Tulsa GIS Open Data",http://opengis.cityoftulsa.org
"County of Camden",http://camdencountynj.ccdpw.opendata.arcgis.com
"Communaut\u00e9 d'agglomeration Caux vall\u00e9e de Seine",http://sgi.cvs.opendata.arcgis.com
"Racine County, WI",http://data.racinecounty.opendata.arcgis.com
"Open GIS Data",http://gisdata.csjdotgis.opendata.arcgis.com
"Town of Mooresville, NC Open Data",http://town.mooresvillenc.opendata.arcgis.com
"Illinois EPA Open Data",http://illinoisepaopendata.illinois-epa.opendata.arcgis.com
"Auckland Council Data Download",http://aucklandopendata.aucklandcouncil.opendata.arcgis.com
"Evansville & Vanderburgh County GIS Data",http://gisdata.evvc.opendata.arcgis.com
"ICE Sector Electricidad",http://data.ice-se.opendata.arcgis.com
"Montezuma County Online Mapping",http://dat.montezumacounty.opendata.arcgis.com
"Open Data Telematica",http://opendatatm.mitelematica.opendata.arcgis.com
"County of San Luis Obispo",http://gis.slocounty.opendata.arcgis.com
"San Benito County Open Data Portal",http://opendata.cosb.opendata.arcgis.com
"ArcGIS Online",http://kmod.beirutgardens.opendata.arcgis.com
"Hillsborough County GeoHub",http://gis.hillsborough.opendata.arcgis.com
"Waukesha County Open Data",http://maps.waukeshacounty.opendata.arcgis.com
"St. Johns River Water Management District (SJRWMD) Open Data",http://data.floridaswater.opendata.arcgis.com
"NC DEQ GIS Data",http://data.ncdenr.opendata.arcgis.com
"Capital Area Council of Governments",http://regional-data.capcog.opendata.arcgis.com
"Mountain Rescue Association - Open Data Portal",http://data.msar.opendata.arcgis.com
"PW Open Data",http://data.sjcpwd.opendata.arcgis.com
"Irwin OAT Data Discovery",http://data.doildt.opendata.arcgis.com
"NM Office of the State Engineer",http://gisdata.ose.opendata.arcgis.com
"Lake County Maps & Apps",http://data.lcgis.opendata.arcgis.com
"Lichfield District Council",http://data.lichfielddc.opendata.arcgis.com
"Telecomunicaciones La Paz",http://open.geosystems-telco.opendata.arcgis.com
"West Parry Sound Geography Network",http://data2.wpsgn.opendata.arcgis.com
"County of Santa Cruz, California",http://data1.sccgis.opendata.arcgis.com
"Port of Rotterdam",http://data.portofrotterdam.opendata.arcgis.com
"PWGSC-Geomatics Open Data",http://nca.pwgsc-geomatics.opendata.arcgis.com
"University Lands",http://opendata.gis.utlands.org
"City of Bismarck, ND Open Data",http://download.bismarck.opendata.arcgis.com
"Hawaii Statewide GIS Open Data Portal",http://hawaiistatewidegisopendataportal.histategis.opendata.arcgis.com
"Texas Department of Transportation",http://gis.txdot.opendata.arcgis.com
"Open Source GIS Data",http://public.colletoncounty.opendata.arcgis.com
"City of Pasadena, CA Open Data",http://cityofpasadenaca.pasgis.opendata.arcgis.com
"INSTITUTO GEOGR\u00c1FICO NACIONAL",http://data.ignarg.opendata.arcgis.com
"City of Denton, TX",http://denton.gtg.opendata.arcgis.com
"Halifax Open Data Catalogue",http://catalogue.hrm.opendata.arcgis.com
"Salt Lake City GIS Open Data",http://gis.slcgov.opendata.arcgis.com
"The City of Missouri City - Open Data Public Access",http://gis.missouricitytx.opendata.arcgis.com
"St. Louis County, Minnesota",http://stlouiscountymndata.slcgis.opendata.arcgis.com
"Santa Cruz City GIS",http://data.cruzgis.opendata.arcgis.com
"Open GeoSpace",http://opengeospace.chesterfield.gov
"SERVIR Geospatial Information Technology",http://data.servirgit.opendata.arcgis.com
"Longview Open Data",http://data.longviewtexas.opendata.arcgis.com
"Nevada Division of Environmental Protection GIS",http://emap.ndep-gis.opendata.arcgis.com
"City of Wilmington",http://data.wilmingtonde.opendata.arcgis.com
"City of Kamloops",http://mydata.kamloops.opendata.arcgis.com
"Ohio Geographically Referenced Information Program- OGRIP",http://ogrip.geohio.opendata.arcgis.com
"DuPage County Illinois",http://dupageilgis.dupage.opendata.arcgis.com
